condition,condition_number,name,value
AFIQCI,1,primary,wildtype
AFIQCI,1,secondary,wildtype 1
AFIQBR,1,primary,wildtype
AFIQBR,1,secondary,wildtype 2
AFIINC,1,primary,itc1
AFIINC,1,secondary,itc1-1_dUTP
AFNAQI,1,primary,itc1
AFNAQI,1,secondary,itc1-1_dUTP
AFNCCR,1,primary,swr1
AFNCCR,1,secondary,swr1 mutant
AFNCCA,1,primary,swr1
AFNCCA,1,secondary,swr1 mutant
FABINB,1,primary,tet-STH1
FABINB,1,secondary,<not provided>
FABINF,1,primary,tet-STH1
FABINF,1,secondary,<not provided>
FAFAFF,1,primary,tet-INO80
FAFAFF,1,secondary,tet-ino80
FAFAFQ,1,primary,tet-INO80
FAFAFQ,1,secondary,tet-ino80
FAFAQQ,1,primary,tet-control strain
FAFAQQ,1,secondary,tet-control
FAFASB,1,primary,tet-control strain
FAFASB,1,secondary,tet-control
FFNARI,1,primary,Strain5
FFNARI,1,secondary,phenol lysis
FFNARS,1,primary,Strain5
FFNARS,1,secondary,phenol lysis
FFNARN,1,primary,Strain6
FFNARN,1,secondary,phenol lysis
FFNAAR,1,primary,Strain6
FFNAAR,1,secondary,phenol lysis
FFNAAA,1,primary,Strain6
FFNAAA,1,secondary,phenol lysis
FFNAAA,2,primary,Strain6
FFNAAA,2,secondary,phenol lysis
FFNAAC,1,primary,Strain7
FFNAAC,1,secondary,phenol lysis
FFNAAQ,1,primary,Strain7
FFNAAQ,1,secondary,phenol lysis
QCAQFQ,1,primary,wildtype
QCAQFQ,1,secondary,Mat a
QCAQFI,1,primary,wildtype
QCAQFI,1,secondary,Mat a
QCAQFS,1,primary,anMX4
QCAQFS,1,secondary,BY4741 background
QCAQFN,1,primary,anMX4
QCAQFN,1,secondary,BY4741 background
QCFFAB,1,primary,rrp6
QCFFAB,1,secondary,rrp6
QCFQIA,1,primary,rrp6
QCFQIA,1,secondary,rrp6
QNCSCQ,1,primary,MATa MAL2-8c SUC2
